english,toronto mans
"Hey, you look really nice today.","Yo, you’re looking bare nice, still."
You're more attractive than a cup of coffee from Tim Hortons.,You’re hotter than a Tim Hortons coffee.
Could you please get me a glass of water? I'm thirsty.,"Aye, could you grab me a cup of water? I’m parched, eh."
You're so beautiful that it's surprising.,"Yo, you’re so peng that I’m shook."
"Your eyes are captivating, like the CN Tower.","Your eyes are like the CN Tower, fam. I’m lost in them."
You're more stunning than a sunset at Woodbine Beach.,You’re more beautiful than a sunset at Woodbine Beach.
You're attractive.,"You’re a snack, like a poutine from Smoke’s."
You're a real gem.,"I must’ve seen you on Ossington. You’re a real gem, eh."
I'm interested in rizzifying you.,"I’m 100% down for this Rizzify t’ing, you know."
Do you feel the same way about me?,"Is it love at first sight for you, too, or am I trippin’?"
You're so beautiful that I'd take you on a date to King's Palace for dim sum.,"You’re so fine, I’d take you to King’s Palace for dim sum."
"If you were a streetcar, I'd ride you all night long.","If you were a streetcar, I’d ride you all night long."
Do you come here often?,"Aye, do you come here often or what?"
You're more beautiful than a Drake song.,"You’re more beautiful than a Drake song, fam."
"You're the heart of the city, like Dundas.",Is your name Dundas? Because you’re the heart of the city.
"You're a great catch, like a fish from Kensington Market.","You’re a real catch, like a fish from Kensington Market."
"You're a perfect 10, like a Jays win against the Yankees.","You’re a 10/10, like a Jays win against the Yankees."
You're very attractive.,"Yo, do you have a light? Because you’re a straight-up fire ting."
"You're out-of-this-world beautiful, like the 6ix.",Are you from the 6ix? Because you’re out-of-this-world peng.
"If you were a Blue Jay, I'd never trade you.","If you were a Blue Jay, I’d never trade you."
"You're cute, like a salad from Fresh.","You’re a cute-cumber, like a salad from Fresh."
You're hotter than the subway platform in the summer.,You’re hotter than the subway platform in the summer.
You're more beautiful than the Toronto skyline.,"You’re more beautiful than the Toronto skyline, fam."
"You're attractive, like bacon.",Do you like bacon? Because you’re bae-con.
You're so beautiful that I'd take you on a date to the AGO.,"You’re so fine, I’d take you to the AGO for a date."
Are you a Leafs fan? Because you have my heart.,"Yo, are you a Leafs fan? Because you have my heart."
You're more beautiful than a fall day in High Park.,You’re more beautiful than a fall day in High Park.
"You're a snack, like a Jamaican patty from Patty King.","You’re a snack, like a Jamaican patty from Patty King."
"You're always on my mind, like Spadina.",Is your name Spadina? Because you’re always on my mind.
"You're a cutie-pie, like a butter tart from Wanda's.","You’re a cutie-pie, like a butter tart from Wanda’s."
Can I follow you on Instagram?,"Yo, do you have Instagram? I want to follow you, still."
You're hotter than a Drake verse.,"You’re hotter than a Drake verse, fam."
"You're the longest street in the city, like Yonge, and I'll never let you go.","Is your name Yonge? Because you’re the longest street in the city, and I’m never letting you go."
"You're a perfect 10, like a Raptors win in the playoffs.","You’re a 10/10, like a Raptors win in the playoffs."
"You're beautiful, like a latte from Balzac's.","You’re a peng ting, like a latté from Balzac’s."
You're more stunning than a sunset at the Scarborough Bluffs.,You’re more beautiful than a sunset at the Scarborough Bluffs.
"If you were a TTC bus, I'd never miss my stop.","If you were a TTC bus, I’d never miss my stop."
"You're a snack, like a cronut from Roselle.","You’re a snack, like a cronut from Roselle."
"You're the queen of my heart, like Queen.",Is your name Queen? Because you’re the queen of my heart.
"You're a cutie-pie, like a cupcake from Dufflet.","You’re a cutie-pie, like a cupcake from Dufflet."
Can I borrow your phone charger? I want to stay connected to you.,"Yo, do you have a phone charger? Because I’m trying to stay connected to you."
You're more stunning than a summer day at Trinity Bellwoods.,You’re more beautiful than a summer day at Trinity Bellwoods.
"You are attractive, like a cold brew from Pilot coffee.","You’re a peng ting, like a cold brew from Pilot."
"I just bought a lipstick that won't smudge when kissed, and I want to try it out.","I just bought a kiss-proof lippie, and I wanna test it out."
"On a scale from one to ten, I think I'm a nine, but you're the person I need.","On a scale of one to 10, I’m a nine. But you’re the one I need, fam."
Your smile is so contagious that it seems like the pandemic isn't over yet.,"I guess the pandemic is far from over because your smile is contagious, eh."
"Are you good at cuddling? If so, maybe we can be together.","Are you a good cuddler? Because if so, I might let you join my squad."
"Do you believe in love at first sight, or should I try to match with someone else?","Do you believe in love at first sight, or should I delete this match and try again, eh?"
"If you could be any comic book character, who would you choose?","If you could be any comic book character, who would you be, fam?"
"You are very attractive, and I want you to make me dinner.","Are you my oven? Because you’re hot, and I want you to make me dinner, eh."
You look familiar. Did we take a chemistry class together?,"You look so familiar! Did we have chemistry together, fam?"
Let's decide on an anniversary date now.,"Let’s just set an anniversary date right now, eh."
I'm head over heels in love with you.,"Just call me Shrek because I’m head ogre heels for you, fam."
I've been trying to find you like I've been trying to find my lost luggage.,"Are you my lost luggage? Because I’ve been having so much trouble finding you, eh."
You're so attractive that I forgot my best pickup line.,"You’re so peng, I forgot my best pickup line, fam."
Have you seen a doctor lately? Because you're lacking Vitamin Me.,"Have you been to the doctor recently? I think you’re lacking some vitamin me, eh."
"You're pretty, and I'm cute, so maybe we could be cute together.","You’re pretty, and I’m cute. Together we could be pretty cute, fam."
I'm not actually this tall; I'm sitting on my wallet.,"I’m not really this tall. I’m just sitting on my wallet, eh."
Tonight's menu is Me-n-U.,"Do you know what’s on the menu tonight? Me-n-U, fam."
I just became an organ donor so I could give you my heart.,"I just became an organ donor so I could give you my heart, eh."
Tie your shoes so you don't fall for anyone else.,"Yo, tie your kicks...I don’t want you falling for anyone else, fam."
"Excuse me, can you give me directions to your heart?","Excuse me...I’m a bit lost. Can you give me directions to your heart, eh?"
"You're so attractive that if stealing hearts were a crime, you'd be sentenced to life.","You know...if stealing mans' hearts was a crime, you’d be sentenced to life, fam."
Are you a magician? Because everyone else disappears when I look at you.,"Yo, are you a magician? Because whenever I look at you, everyone else disappears, eh."
"Hello, my name is [insert name], and I'm your date for the night, courtesy of my friends.","Yo, what’s poppin’? I’m [insert name]. I’m your assigned date for the night, compliments of the mandem, fam."
It's hard to believe someone as attractive as you is on this app.,"Excuse me, I find it hard to believe that someone as beaut as you is on this app, eh."
Pinch me; I can't believe you're real.,"Can you pinch me? Why? Because I can’t believe you’re real...I thought I was dreaming, fam."
"I'm single, and it's your lucky day.","This is your lucky day because I just happen to be single, eh."
I had a dream about you last night. Would you like to make it a reality?,"I had a dream about you last night. Would you like to make it a reality, fam?"
"Baby, you must be a broom because you just swept me off my feet.","Baby, you must be a broom, cuz you just swept me off my feet, eh."
The voices in my head told me to talk to you.,"Yo, the voices in my head told me to come over and talk to you, fam."
"If you were a vegetable, you'd be a cute cucumber.","If you were a veggie, you’d be a cutecumber, eh."
Are your parents from outer space? Because you're out of this world.,"Is your dad an alien? Because you are out of this world, fam."
"I don't have a library card, but can I check you out?","I don’t have a library card, but do you mind if I check you out, eh?"
Do you have a twin sister? Because you look like the girl of my dreams.,"Do you have a twin sister? Because you look like the girl of my dreams, fam."
Are you a wifi signal? Because I feel a strong connection.,"Are you a wifi signal? Because I’m really feeling a strong connection, eh."
"Excuse me, may I know your name? I want to pray for you tonight.","Excuse me, do you have a name? I need it for my prayers tonight, fam."
Do you have a map? Because I'm lost in your eyes.,"Do you have a map? Because I just got lost in your eyes, eh."
Are you a time traveler? Because I can't imagine my future without you.,"Are you a time traveler? Because I can’t imagine my future without you, fam."
"Do you know what my shirt is made of? It's made of boyfriend/girlfriend material, don't you think?","Do you know what my shirt is made of? Boyfriend/girlfriend material, eh."
"Hey, are you a camera? Because every time I look at you, I can't help but smile.","Yo, are you a camera? Because every time I look at you, I smile, fam."
"I just bought a kiss-proof lipstick, want to see if it can handle someone as attractive as me?","Just bought a kiss-proof lippy, wanna see if it can handle a 9 like me?"
"COVID is still out here, but your smile is so contagious.","COVID still out here 'cause your smile's contagious, eh?"
Are you an expert at cuddling? Maybe you could join my group of friends.,You a cuddle expert? Maybe you can join my squad.
"Do you believe in love at first sight, or should I unmatch and try again?","You believe in love at first sight, or should I unmatch and try again, fam?"
"If you could be any comic book character, who would you choose?","If you could be any comic book character, who'd you be, bruh?"
"You're so attractive, can you cook dinner for me?","You're hot like an oven, can you whip up dinner for me?"
"Hey, you look familiar. Did we have chemistry class together in high school?","Yo, you look familiar, did we have chem together in high school or what?"
"Let's mark our anniversary date right now, for real.","Let's mark our anniversary date right now, no cap."
"I'm head over heels for you, like Shrek for Fiona.","I'm head over heels like Shrek for you, ting."
"I've been having trouble finding you, like my lost luggage, but I'm still interested.","Been having trouble finding you like my lost luggage, still interested tho."
"You're so attractive, I forgot my best pick-up line.","You're so peng, I forgot my best pickup line, damn."
"Hey, have you been to the doctor lately? Because I think you're lacking vitamin me.","Yo, you been to the doc lately? 'Cause I think you're lacking vitamin me."
"You're pretty, and I'm cute. Together, we could be a pretty cute couple.","You're pretty and I'm cute, together we could be a pretty cute ting."
"I'm not actually this tall, I'm just sitting on my wallet, you know what I mean?","I'm not really this tall, just sitting on my wallet, you know what I'm sayin'?"
"The menu for tonight is ""me and you."" What do you say?","The menu tonight is me-n-u, what do you say?"
I just became an organ donor so I could give you my heart.,"Just became an organ donor so I could give you my heart, b."
"Hey, tie your shoes. I don't want you falling for anyone else.","Hey, tie your shoes, don't want you falling for anyone else, eh?"
"Excuse me, could you tell me how to get to your heart?","Excuse me, could you give me directions to your heart, please?"
"If stealing men's hearts was a crime, you would be sentenced to life in prison. Still want to risk it?","If stealing men's hearts was illegal, you'd be sentenced to life, still down to risk it?"
"You must be a magician, because everyone else disappears when I look at you.","You must be a magician, 'cause everyone else disappears when I look at you, fam."
"Hey, I'm [insert name]. I'm your date for the night, compliments of the management.","Hey, I'm [insert name]. I'm your date for the night, compliments of the management, you feel me?"
It's hard to believe someone as attractive as you is on this app. I'm lucky I swiped right.,"It's hard to believe someone as peng as you is on this app, still lucky I swiped right."
Can you pinch me? I can't believe you're real. I thought I was dreaming.,"Can you pinch me? I can't believe you're real, thought I was dreaming, jheez."
"This is your lucky day, because I just happen to be single. What do you say?","This is your lucky day, 'cause I just happen to be single, holla."
I had a dream about you last night. Do you want to make it a reality?,"Had a dream about you last night, wanna make it a reality, b?"
"Baby, you must be a broom, because you just swept me off my feet.","Baby, you must be a broom, 'cause you just swept me off my feet, straight up."
"Hey, the voices in my head told me to come over and talk to you.","Yo, the voices in my head told me to come over and talk to you, know what I'm saying?"
"If you were a vegetable, you'd be a ""cutecumber.""","If you were a vegetable, you'd be a cutecumber, lol."
Is your dad an alien? Because you're out of this world.,"Is your dad an alien? 'Cause you're out of this world, fam."
"I don't have a library card, but do you mind if I check you out?","Don't have a library card, but do you mind if I check you out, eh?"
Do you have a twin sister? Because you look like the girl of my dreams.,"Do you have a twin sister? 'Cause you look like the girl of my dreams, no lie."
Are you a WiFi signal? Because I'm feeling a strong connection with you.,"Are you a wifi signal? 'Cause I'm really feeling a strong connection, you know."
"Excuse me, do you have a name? I need it for my prayers tonight.","Excuse me, do you have a name? Need it for my prayers tonight, bless up."
Do you have a map? Because I just got lost in your eyes.,"Do you have a map? 'Cause I just got lost in your eyes, jeez."
Are you a time traveler? Because I can't imagine my future without you.,"Are you a time traveler? 'Cause I can't imagine my future without you, fam."
Do you know what my shirt is made of? It's made of boyfriend/girlfriend material.,"You know what my shirt's made of? Boyfriend/girlfriend material, truss me."
"Are you a camera? Because every time I look at you, I smile.","Are you a camera? 'Cause every time I look at you, I smile, no cap."